     1→{
     2→  "status": "success",
    16→        "text": "A.Pomsathit:AdaptiveDetectionofAdvancedPersistentThreats(APT)WithGNNs\nadapttonewdatastreamswhilepreservingpriorknowledge. To address these challenges, continual learning strate-\nAmong various strategies, rehearsal-based learning—which gies have been investigated. Fine-tuning approaches adapt\nstores and replays a small subset of past samples during models incrementally but often result in severe forgetting.\ntraining—has shown strong potential in maintaining model Regularization-based methods attempt to preserve model\nstability under evolving conditions. In parallel, Graph weights, yet remain fragile in rapidly changing threat\nNeural Networks (GNNs) have emerged as powerful tools landscapes.Rehearsal-basedcontinuallearning,byretaining\nfor cybersecurity because they can model relationships asubsetofpastdata,hasproveneffectivefornetworkintru-\nbetween system entities and capture multi-hop dependen- sion detection [10], offering a balanced trade-off between\ncies across attack stages such as lateral movement and adaptabilityandstability.\npersistence[7],[8]. Parallel to these developments, graph-based approaches\nThis study introduces an adaptive APT detection frame- have emerged in cybersecurity. By representing system\nwork that combines GNNs with rehearsal-based continual entities (processes, files, IP addresses) as nodes and their\nlearning using telemetry from Wazuh, an open-source interactions as edges, Graph Neural Networks (GNNs) can\nSecurity Information and Event Management (SIEM) and capturemulti-hopdependenciesandcontextualrelationships\nEndpoint Detection and Response (EDR) platform. Wazuh overlooked by sequential models. Recent surveys highlight\nprovides detailed endpoint telemetry, including process the growing role of GNNs in anomaly detection, malware\ncreation, file modifications, registry access, and network analysis,andcyberthreatdetection.Despitetheseadvances,\nconnections.Byrepresentingthistelemetryasgraphswhere limitedresearchhasintegratedGNNswithcontinuallearning\nnodes denote system components and edges represent their strategiesspecificallyforAPTdetection.\ninteractions—the proposed framework effectively captures Another limitation in prior studies is their reliance on\ntherelationalstructuresofcomplexAPTbehaviors[9].The simulated logs such as Windows Sysmon, which, while\ncontinuallearningcomponentfurtherensuresadaptabilityto valuable,donotfullycapturereal-worldSOCenvironments.\nemergingthreatswhilemitigatingcatastrophicforgetting. In contrast, Wazuh, an open-source SIEM/EDR platform,\nThe main contributions of this paper are summarized as providescomprehensiveendpointtelemetryinareproducible\nfollows: manner. Moreover, sandbox environments such as Cuckoo\n1. Graph-basedAPTdetection:Anovelrepresentationof have been widely used to generate controlled malware and\nWazuhEDRtelemetryasgraphstomodelcomplexand APTscenariosforevaluation.\nevolvingAPTbehaviors. To the best of our understanding, this research represents\n2. Integration of GNNs with continual learning: A one of the initial investigations that amalgamate Wazuh\nrehearsal-based GNN architecture that mitigates con- telemetry, graph neural networks, and rehearsal-based con-\nceptdriftandcatastrophicforgetting. tinual learning methodologies for the purpose of adaptive\n3. Experimental validation: Comprehensive evaluation Advanced Persistent Threat (APT) detection, consequently\nusing Wazuh telemetry and sandbox-generated APT facilitatingtheconvergenceofscholarlyinquiryandpractical\nscenarios demonstrates consistent F1-scores above implementations within Security Operations Centers (SOC)\n0.98,surpassingbothstaticandfine-tunedbaselines. andEndpointDetectionandResponse(EDR)systems.\nThis work highlights the synergy between graph-based\nmodelingandcontinuallearningforbuildingadaptive,scal- III. METHODOLOGYANDEXPERIMENTALSETUP\nable, and interpretable intrusion detection systems suitable This section presents the proposed framework for adaptive\nfor modern Security Operations Centers (SOCs) and EDR detectionofAdvancedPersistentThreats(APTs)usingGraph\ndeployments. Neural Networks (GNNs) with Rehearsal-based Continual\nThe remainder of this paper is organized as follows: Learning (CL). The pipeline consists of four stages: data\nSection II reviews related work; Section III presents the collection, graph construction, GNN-based detection, and\nproposed methodology and experimental setup; Section IV continuallearningwithrehearsal.\ndiscusses results and interpretability; and Section V con-\ncludesthestudyandoutlinesfuturework. A. DATACOLLECTIONWITHWAZUHEDRTELEMETRY\nWe utilize Wazuh, an open-source SIEM/EDR platform,\nII. RELATEDWORK as the primary source of endpoint telemetry. Wazuh agents\nResearch on APT detection spans traditional, ML-based, monitor:\nand graph-based approaches. Signature-based and heuristic • Processcreation/termination(e.g.,maliciousscriptexe-\ndetectionmethodsprovidedearlysolutions,buttheirreliance cution),\nonstaticpatternslimitedadaptabilitytoevolvingAPTtactics. • Fileoperations(creation,modification,deletion),\nAs attackers adopted polymorphism and advanced evasion, • Registryaccess(forpersistence),\nresearchers turned to machine learning and deep learning • Networkconnections(forlateralmovementandC2).\ntechniques to analyze behavioral telemetry. These models To simulate realistic APT behaviors, we enrich Wazuh\nimproveddetectionperformancebutfacedscalabilityissues telemetry with sandbox-executed malware traces following\nduetoconceptdriftandcatastrophicforgetting. theMITREATT&CKframework[11].\n212974 VOLUME13,2025"
    17→      },
    18→      {
    19→        "page": 3,
    20→        "chars": 4598,
    21→        "text": "A.Pomsathit:AdaptiveDetectionofAdvancedPersistentThreats(APT)WithGNNs\nB. GRAPHCONSTRUCTION [13]haveshownthatGNN-basedclassificationsignificantly\nWerepresenttelemetryasagraph: improvesperformanceintaskssuchasintrusionandanomaly\ndetection,owingtoitsabilitytocapturestructuraldependen-\nG=(V,E,X) (1)\nciesincomplexnetworkdata.\nExplanation:\nV:Setofnodes(e.g.,processes,files,IPs) D. REHEARSAL-BASEDCONTINUALLEARNING\nE:Setofedges(interactionsbetweennodes) Toaddressconceptdriftandcatastrophicforgetting,weincor-\nX:Nodefeaturematrix(e.g.,commandlines,hashes) porate a rehearsal-based continual learning strategy. The\nand training objective at each step includes both the loss on the\ncurrent data batch Dt, and a rehearsal loss over previously\nX\n∈R|V|×d\n(2)\nseensamplesstoredinabufferDbuf,asdefinedin(5)\n(2)isthenodefeaturematrixcontainingattributessuchas\nL=L ew(D)+λ∗L ehearsal(D uf) (5)\ncommandlines,hashes,andIPaddresses. n t r b\nSuch graph-based modeling of security logs has been\n• Listhetotallossateachupdatestep.\nshown to effectively capture attack dependencies across\n• L n ew(D t )denotesthelosscomputedonthecurrenttask\nentities [12], [13]. This enables detection of multi-hop\norbatchofdata.\nbehaviors typical of APTs, such as privilege escalation\n• L r ehearsal(D b uf)isthelosscomputedonasmallbuffer\nfollowedbylateralmovement[7],[8].\nofpastdatatoretainpreviousknowledge.\n•\nλisabalancinghyperparameterthatcontrolsthetrade-\nC. GRAPHNEURALNETWORKMODEL\noffbetweenadaptationtonewinformationandretention\nWe employ a multi-layer GNN to propagate information\nofpriorknowledge.\nacrossgraphneighborhoods.Thehiddenrepresentationofa\nThisapproachalignswiththeprinciplesofcontinuallearning,\nnodevvvatlayerl+1l+1l+1iscomputedas:\nwhere the model must adapt to evolving input distributions\nh (l+1) =σ (cid:16) W (l)∗AGGREGATE (cid:16) h (l)∪h (l):u∈N(v) (cid:17)(cid:17) withoutforgettingpreviouslyacquiredknowledge.Rehearsal\nv v u ensures stability by replaying a small, representative set of\n(3)\npastsamples,helpingthemodelmaintainperformanceacross\n(3)defineshowanode’srepresentationisupdatedinaGraph time.\nNeuralNetwork(GNN).Themodelaggregatesthefeaturesof\nanodeanditsneighbors,thenappliesatransformationanda E. EVALUATIONPROTOCOL\nnonlinearactivationfunction. Theframeworkisevaluatedusingdatasetscombiningbenign\n• h ( v l) isthehiddenrepresentationofnodevatlayerl. Wazuh telemetry and sandbox-executed APT traces [11].\n•\nN(v)denotesthesetofneighboringnodesofnodev.\nWecomparethreetrainingstrategies:\n(l)\n• h u referstothehiddenstateofaneighboringnodeuat 1) Staticlearning:one-timetrainingwithoutupdates.\nthesamelayer. 2) Fine-tuning:incrementallearningwithoutrehearsal.\n• W\n(l)\nisatrainableweightmatrixforthecurrentlayer. 3) Continuallearningwithrehearsal:proposedmethod.\n• AGGREGATE(...)isafunctionthatcombinesfeature Performance is measured using Precision, Recall, F1-\nvectorsfromnodevanditsneighbors(e.g.,viameanor score, and AUC, which are standard metrics in intrusion\nattention). detection and classification [15]. The proposed approach\n• σ(...)isanonlinearactivationfunctionsuchasReLU. consistently achieves F1-scores above 0.98, demonstrating\nAt the output layer, the classification is performed using a robustnessagainstevolvingAPTcampaigns.\nsoftmaxfunctionasshownin(4):\ny =softmax (cid:16) W ∗h (L)+b (cid:17) (4) F. DATASETANDEXPERIMENTALSETUP\nv o v o To rigorously evaluate the proposed framework, we con-\n• y v isthepredictedoutput(i.e.,classprobabilitydistribu- structed a hybrid dataset that integrates benign enterprise\ntion)fornodev. telemetry with sandbox-executed APT scenarios. Benign\n• h v\n(L)\nrepresentsthefinalhiddenstateofnodevfromthe traces were collected from Wazuh agents deployed in an\nlastGNNlayerL. enterprise-like environment, capturing everyday activities\n• W o and b o are the trainable output weight matrix and such as office application usage, web browsing, and system\nbiasvector,respectively. utilities.MalicioustracesweregeneratedbyexecutingAPT\n• The softmax function ensures that the output values samples in a controlled sandbox, following the MITRE\narenormalizedintoaprobabilitydistributionacrossthe ATT&CKframework,therebyensuringrealisticcoverageof\ntargetclasses. multiple adversarial tactics including persistence, privilege\nThisoutputmechanismenablesnode-wiseclassificationin escalation, and command-and-control. This combination\nthe graph, allowing the model to assign class probabilities allows for evaluation under realistic, evolving threat condi-\nbasedonthelearnednoderepresentations.Priorstudies[12], tionswhilemaintainingreproducibility.\nVOLUME13,2025 212975"
    22→      },
    23→      {
    24→        "page": 4,
    25→        "chars": 3797,
    26→        "text": "A.Pomsathit:AdaptiveDetectionofAdvancedPersistentThreats(APT)WithGNNs\nTABLE1. Datasetsummary. attentionpooling,andtrainedwiththesameoptimizer\nandlearningscheduleastheGNNmodels.\nb) Static GNN – identical architecture as the proposed\nmodelbuttrainedonlyoncewithoutupdates.\nc) Fine-tunedGNN–incrementallyupdatedonnewdata,\nwithoutrehearsal.\nd) Generative Replay IDS – implemented following,\nwith replayed samples generated from a lightweight\nvariationalautoencoder.\nThis unified experimental configuration ensures a fair com-\nparison across baselines while enabling detailed analysis of\nThedatasetissummarizedinTable1.Thebenignportion modelaccuracy,adaptability,andefficiency.Byfixinghyper-\ncontainsapproximately12,500graphs,representing1.2mil- parameters across repeated runs and reporting aggregated\nlion nodes and 3.5 million edges, derived from continuous results,weguaranteestatisticalrobustnessandreproducibil-\nenterprisetelemetry.Themaliciousportioncomprises8,300 ityinaccordancewithIEEEevaluationstandards.\ngraphs with 0.9 million nodes and 2.7 million edges,\ngeneratedfromsandbox-executedAPTcampaigns.Thedis- H. BASELINEMODELS\ntributionensuresthatbothcommonenterprisebehaviorsand Todemonstratetheeffectivenessoftheproposedframework,\nsophisticatedmulti-stageattacksareadequatelyrepresented, wecompareditagainstasetofrepresentativebaselinesthat\nenablingbalancedevaluationacrossdetectionandadaptabil- spantraditionalsequence-baseddetection,graph-basedmeth-\nity. This dataset design provides a balanced yet challenging odswithoutcontinuallearning,andstate-of-the-artcontinual\nbenchmark, where benign activities introduce variability learningapproaches.Thisselectionensuresacomprehensive\nwhile APT traces contribute complex, stealthy behaviors. evaluationacrossdifferentmodelingparadigms.\nBy leveraging both real-world telemetry and reproducible\nsandboxexecution,theevaluationframeworkensuresvalid-\nTABLE2. Baselinemodelsforcomparison.\nity,scalability,andrelevancetoSOCdeployments.\nG. IMPLEMENTATIONDETAILS\nToensurereproducibilityandfairnessinevaluation,allmod-\nelswereimplementedusingPyTorchGeometricandtrained\non a high-performance computing environment equipped\nwith an NVIDIA Tesla V100 GPU (32 GB memory). The\nsamehardwareandsoftwarestackwasemployedforallbase-\nlinestoeliminatevariabilityduetocomputationalresources.\n1) TRAININGCONFIGURATION\nThe proposed GNN with rehearsal-based continual learning\nwasconfiguredwiththefollowingparameters:\na) Architecture: 3 GNN layers with hidden\ndimension=128\nb) Activation:ReLUwithdropout=0.2\nc) Optimizer: Adam with learning rate = 1e-3, weight\n1) BASELINEDESCRIPTIONS\ndecay=1e-5\na) CNN-BiLSTM with Attention [5]: A sequence-based\nd) Batchsize:256,trainedfor200epochsperscenario intrusiondetectionmodelwidelyusedinpriorresearch.\ne) Rehearsal buffer: 10% of past samples, updated via It first extracts local dependencies via convolutional\nreservoirsampling layers, then models long-term temporal behaviors\nf) Aggregation function: Attention-based neighborhood with a bidirectional LSTM, followed by an attention\naggregation mechanismtofocusonsalientfeatures.\nTo evaluate robustness, each experiment was repeated five b) Static GNN [12]: A graph-based model trained once\ntimeswithdifferentrandomseeds,andthemean±standard\nandevaluatedwithoutupdates.Whileeffectiveatcap-\ndeviationwasreportedforallmetrics. turingrelationaldependencies,thismodelisvulnerable\nto concept drift as it cannot adapt to evolving attack\n2) BASELINECONFIGURATIONS patterns.\nThebaselinemodelswereconfiguredasfollows: c) Fine-tuned GNN [13]: An incremental learning\na) CNN-BiLSTM with Attention – implemented with approach where the GNN is updated on new data\n2 convolutional layers, BiLSTM (128 hidden units), without rehearsal. This allows short-term adaptability\n212976 VOLUME13,2025"
    27→      },
    28→      {
    29→        "page": 5,
    30→        "chars": 5617,
    31→        "text": "A.Pomsathit:AdaptiveDetectionofAdvancedPersistentThreats(APT)WithGNNs\nbut typically suffers from catastrophic forgetting, adversarial conditions. By jointly considering these two\nleadingtodegradedlong-termperformance. classesofmetrics,ourevaluationframeworkensuresthatthe\nd) GenerativeReplayIDS:Acontinuallearningapproach proposed system is not only accurate under evolving threat\nthat employs generative replay. A lightweight gen- landscapes, but also efficient, interpretable, and robust for\nerative model synthesizes pseudo-samples from past deploymentinSOC/EDRinfrastructures.\ndistributions to stabilize learning. This method rep-\nresents the state-of-the-art in continual learning for 1) METRICDESCRIPTIONS\nintrusion detection, serving as a strong benchmark a) Precision (Positive Predictive Value): Measures the\nagainstourproposedapproach. proportion of alerts classified as malicious that are\nAssummarizedinTable2,eachbaselinehighlightsdiffer- indeedmalicious.Highprecisionreducesfalsepositives\nentstrengthsandlimitations.Sequence-basedmethodssuch andanalystfatigue.\nasCNN-BiLSTMexcelincapturingtemporaldependencies b) Recall(TruePositiveRate):Quantifiestheproportionof\nbutfailtomodelthemulti-hoprelationshipsinherentinAPT actual malicious events correctly detected. High recall\ncampaigns.StaticGNNsleveragegraphstructureeffectively minimizesthelikelihoodofAPTsremainingundetected.\nbut remain static and unable to adapt under concept drift. c) F1-score: Harmonic mean of precision and recall, bal-\nFine-tuned GNNs offer short-term adaptability yet suffer ancingthetrade-offbetweenminimizingfalsepositives\nfromcatastrophicforgettingovertime.Incontrast,generative andmaximizingthreatdetection.\nreplay provides continual adaptation but introduces higher d) AUC(AreaUndertheROCCurve):Capturesthetrade-\ncomputational overhead. These comparisons establish a offbetweentruepositiveandfalsepositiveratesacross\nbalanced benchmark, ensuring that the proposed GNN with thresholds, providing a robust, threshold-independent\nrehearsal-based continual learning is evaluated against both metric.\ntraditional approaches and state-of-the-art methods, thereby e) Detection Latency (ms): Measures the average time\nvalidatingitsrobustnessandadaptability. to analyze telemetry and issue alerts, indicating the\nfeasibilityofnearreal-timethreatmitigation.\nI. PERFORMANCEMETRICS f) Memory Overhead (%): Quantifies additional stor-\nTo provide a rigorous and comprehensive evaluation, age required for rehearsal buffers or replay mecha-\nwe employ both accuracy-oriented and efficiency-oriented nisms,reflectingthetrade-offbetweenadaptabilityand\nmetrics. In cybersecurity, conventional accuracy alone can scalability.\nbe misleading due to the imbalanced distribution of benign As summarized in Table 3, the chosen metrics span both\nandmaliciousevents,wherebenigntracesvastlyoutnumber detectioneffectivenessandoperationalefficiency,offeringa\nmaliciousones.Thisimbalanceofteninflatesaccuracyvalues balanced evaluation framework. Accuracy-oriented metrics\nwhile obscuring the model’s ability to detect stealthy APT validate the framework’s ability to detect evolving APT\nactivities. Therefore, metrics such as precision, recall, F1- behaviors, while efficiency-oriented metrics ensure that the\nscore, and AUC have become the de facto standard in solutionremainsscalableanddeployableinenterpriseSOCs.\nintrusion detection research [5], [15]. Precision and recall Together, these measures provide a holistic assessment,\nquantify the trade-off between reducing false alarms and ensuring that the proposed system is not only accurate\nmaximizingtruedetectionrates,whiletheF1-scoreprovides but also efficient, interpretable, and resilient in real-world\na balanced measure under skewed class distributions. AUC cybersecuritycontexts.\nfurther enables threshold-independent evaluation, which is\ncrucialforSOCenvironmentsthatrequireadaptivedecision IV. EXPERIMENTALRESULTS\nthresholds. A. MAINRESULTS\nInadditiontodetectionaccuracy,operationalfeasibilityis The results of our experimental evaluation provide a com-\ncriticalforreal-worlddeployment.Wethusincorporatedetec- prehensive comparison between the proposed GNN with\ntionlatency(timerequiredtoprocesstelemetryandproduce rehearsal-basedcontinuallearningandtheselectedbaselines.\nalerts)andmemoryoverhead(additionalstoragerequiredfor Unlike static or sequential models that either fail to adapt\ncontinual learning mechanisms). These efficiency-oriented or suffer from catastrophic forgetting, the proposed method\nmeasures provide insight into scalability, real-time appli- demonstrates consistent improvements in both detection\ncability, and resource consumption—key considerations for accuracy and adaptability across evolving APT scenarios.\nenterpriseSOCshandlingmassivevolumesoftelemetry. To ensure robustness, each experiment was repeated five\nMoreover,withthegrowingadoptionofattentionmecha- timeswithdifferentrandomseeds,andthemean±standard\nnisms [16] and explainable AI frameworks [17], evaluation deviationisreported.\nmust extend beyond raw performance to consider inter- Accuracy-oriented metrics (Precision, Recall, F1-score,\npretabilityandtrustworthinessforhumananalysts.Similarly, andAUC)highlighttheframework’sabilitytodetectmulti-\nthe rise of adversarial attacks against intrusion detection stage APT behaviors with high fidelity, while efficiency-\nmodels [18] highlights the importance of robust evaluation orientedmeasures(LatencyandMemoryOverhead)validate\nusingrecallandAUC,whichreflectresilienceunderadaptive its feasibility for SOC/EDR environments. These dual\nVOLUME13,2025 212977"
    32→      },
    33→      {
    34→        "page": 6,
    35→        "chars": 3033,
    36→        "text": "A.Pomsathit:AdaptiveDetectionofAdvancedPersistentThreats(APT)WithGNNs\nTABLE3. Performancemetricsforevaluation. TABLE4. Modelperformancecomparison(mean±STDover5runs).\nbaseline.Thistrade-offhighlightsthepracticalscalabilityof\nthemethodforenterpriseSOCenvironments.\nTheresultsconfirmthattheproposedGNNwithrehearsal-\nbased continual learning provides a balanced combination\nof accuracy, adaptability, and efficiency. By outperforming\nbothconventionalandstate-of-the-artbaselinesinF1-score,\nAUC, and recall, while maintaining operational feasibil-\nperspectives are essential, as high detection accuracy alone ity, the framework demonstrates its suitability for real-\nis insufficient if the model cannot be deployed in real- world SOC/EDR deployment. Furthermore, its alignment\nworld systems at scale. Furthermore, the improvements withattention-basedadvances,explainabilityobjectivesand\nalign with recent advances in attention mechanisms [19], adversarialrobustnessrequirementsunderscoresitspotential\nwhich strengthen relational learning, as well as ongoing to serve as a next-generation approach for adaptive APT\nefforts in explainable AI [20] to provide interpretability of detection[24],[25].\ndetected attack paths. Additionally, the robustness analysis\nagainst concept drift and adversarial behaviors directly B. ABLATIONSTUDY\naddresses concerns raised in adversarial machine learning To further validate the contributions of each component\nstudies[21],[22],[23],confirmingtheframework’sresilience in the proposed framework, we conducted an ablation\ninadversarialsettings. study. This analysis isolates the impact of the graph-based\nAs summarized in Table 4, the proposed framework con- representation and the rehearsal-based continual learning\nsistently outperforms all baselines across accuracy-oriented mechanism. By systematically disabling or modifying indi-\nmetrics.Notably,theF1-scoreimprovesby+2.1%compared vidualcomponents,wemeasuretheirinfluenceondetection\nto fine-tuning and +5.0% compared to CNN-BiLSTM, accuracy and adaptability under evolving APT scenarios.\ndemonstratingenhancedadaptabilitytoevolvingthreats.The Such studies are essential in intrusion detection research,\nRecall improvement of nearly 5 percentage points confirms as they clarify whether improvements arise from specific\nthesystem’seffectivenessatcapturingstealthyAPTactivities design choices or from the combined effect of multiple\nthatothermodelsfailtodetect. modules[26],[27].\nFrom an efficiency standpoint, the proposed framework As shown in Table 5, both the graph representation\nachievesthesegainswithminimaloverhead:averagedetec- and rehearsal-based continual learning are indispensable\ntion latency increased only by ∼2 ms compared to static to the proposed framework. Their integration achieves the\nGNNs, while the rehearsal buffer required 10% additional best trade-off between detection accuracy and adaptability,\nstorage, which is lower than the generative replay IDS confirmingthattheframework’ssuperiorperformancestems\n212978 VOLUME13,2025"
    37→      },
    38→      {
    39→        "page": 7,
    40→        "chars": 3907,
    41→        "text": "A.Pomsathit:AdaptiveDetectionofAdvancedPersistentThreats(APT)WithGNNs\nTABLE5. Ablationstudyonmodelcomponents. TABLE6. DetectionperformancebymitreATT&CKtactic.\nnotfromasinglecomponentbutfromthesynergisticeffectof\ncombininggraph-basedmodelingwithcontinualadaptation. finding is consistent with previous observations in APT\nThe ablation study highlights several key insights. First, research, where C2 communication is among the most\ngraph-based modeling alone (GNN only) achieves rela- evasivebehaviors.\ntively high detection accuracy, confirming that multi-hop This threat-specific evaluation confirms that while the\ndependencies across processes, files, and network entities proposed framework delivers strong overall performance,\nare crucial for identifying APT behaviors. Second, the its ability to detect stealthy C2 behaviors remains an open\nrehearsalmechanismappliedtosequentialmodelsimproves challengeforfutureresearch.\nretentionofpastknowledgebutunderperformsinrecalland\nF1-score, indicating that sequential representations fail to D. VISUALIZATIONANDINTERPRETABILITY\ncapturethefullrelationalcontextofattacks.Third,fine-tuned Beyondrawdetectionperformance,interpretabilityiscritical\nGNNsachievemodestimprovementsbutremainvulnerable for SOC analysts, who must understand why an alert was\nto catastrophic forgetting, consistent with prior findings triggered. Recent efforts in explainable AI (XAI) [20]\nin continual learning research. Finally, the full integration emphasize that black-box models, while accurate, may\nof GNN and rehearsal-based continual learning yields the hinder trust and operational adoption if their outputs are\nhighest F1-score (0.981), demonstrating that both modules not explainable. To address this, we present visualizations\ncontributecomplementarystrengths:relationalmodelingand of detected malicious subgraphs and interpret the relational\nadaptiveknowledgeretention[28],[29],[30],[31]. patternscapturedbytheGNN.\nFig.1.Precision–RecallcurveoftheproposedGNNwith\nC. THREAT-SPECIFICPERFORMANCE rehearsal-based continual learning compared with baseline\nWhile overall performance metrics provide a useful bench- models.Thecurvedemonstratesthattheproposedframework\nmark,practicalSOC/EDRdeploymentsrequirefine-grained maintains high precision and recall under class-imbalance\nevaluation of detection capabilities across different adver- conditions, confirming superior detection reliability and\nsarial tactics. APT are typically multi-stage campaigns, and robustness.\ncertaintactics(e.g.,persistenceorprivilegeescalation)may Fig. 2. Visualization of a malicious subgraph detected\nbe more easily detectable than stealthy behaviors such as by the proposed framework. Nodes represent processes,\ncommand-and-control(C2).FollowingtheMITREATT&CK files,registrykeys,andnetworkentities,whileedgesdenote\nframework,weevaluatetheproposedsystem’sperformance behavioralinteractionsamongthem.Thehighlightedmulti-\non three representative tactic categories: persistence, privi- hoprelationshipsillustratehowtheGNNcapturespersistence\nlegeescalation,andC2communication[32],[33],[34]. and lateral-movement patterns typical of APT campaigns,\nAs shown in Table 6, the proposed framework performs enhancinginterpretabilityforSOCanalysts.\nstrongly on persistence and privilege escalation, achieving\nF1-scores above 0.98. This is due to the clear graph E. DISCUSSION\nsignatures associated with file modifications and process The main findings from the experimental results can be\ninjections,whicharewellcapturedbytheGNN.Incontrast, summarizedasfollows:\nperformanceoncommand-and-controldetectionisrelatively a) Graph-based modeling improves accuracy. Represent-\nlower (F1 = 0.936), reflecting the difficulty of identifying ing endpoint telemetry as graphs enables the model to\nstealthy outbound connections and encrypted traffic. This capturemulti-hopdependenciesacrossprocesses,files,\nVOLUME13,2025 212979"
    42→      },
    43→      {
    44→        "page": 8,
    45→        "chars": 2345,
